153,68.80647366,7.604024455,9.799014052,72.7,127.2,Maccabi Petah Tikva fan
197,131.3974596,6.534038287,12.42657831,53.3,114.7,Barcelona fan
131,67.91027254,4.983160144,5.099598936,14.9,126.4,Real-Madrid fan
215,118.531536,5.767910334,8.527015771,67,118.9,Real-Madrid fan
142,105.8844913,7.291398878,4.702149327,74.5,86.1,Maccabi Petah Tikva fan
214,142.190926,7.659553131,4.231778434,83.7,119.8,Barcelona fan
132,82.60911819,6.848367062,5.524218005,86.7,111.9,Maccabi Petah Tikva fan
153,142.0179175,4.284008814,10.96721106,41.6,120.9,Barcelona fan
159,95.94569002,4.492104206,11.2703869,65,111.7,Real-Madrid fan
195,123.166308,5.707330667,7.31352377,62.3,120.5,Real-Madrid fan
154,119.4736813,4.951085353,10.069504,18.9,124.7,Maccabi Petah Tikva fan
217,65.58792925,4.417431205,4.234975096,35,122.2,Barcelona fan
205,68.02944849,5.860261691,4.816871128,20,137.7,Real-Madrid fan
153,152.0058045,6.157770463,12.97465812,77.9,109.7,Maccabi Petah Tikva fan
131,97.92944425,7.662256766,7.046131314,49.8,91.2,Barcelona fan
218,95.08929678,7.132875736,5.503749202,25.9,104.6,Barcelona fan
134,95.74625886,6.180493979,4.714734767,79.7,116.3,Barcelona fan
142,111.431311,5.267449214,9.853294359,88,112.3,Real-Madrid fan
140,99.5920094,6.364729066,3.085931059,93.6,140.3,Barcelona fan
138,144.4583705,6.314271711,4.459616124,12.6,123.4,Barcelona fan
219,70.14694993,4.5016154,7.972045422,22,122,Maccabi Petah Tikva fan
200,148.6806172,4.669042307,6.130882963,92,135.4,Maccabi Petah Tikva fan
138,100.2753557,7.454809791,8.41629737,29.2,107.2,Maccabi Petah Tikva fan
155,93.81084467,7.220594985,10.08391674,34,122.9,Real-Madrid fan
194,118.0588492,7.736392139,10.50863739,19.1,132.3,Barcelona fan
185,114.6841853,6.643447545,7.291816905,83,133.4,Real-Madrid fan
212,100.2228366,6.504215507,5.847095396,87.7,114.1,Maccabi Petah Tikva fan
212,77.16216642,6.911859426,5.252327457,74.1,99.8,Real-Madrid fan
208,128.636738,4.603977241,10.95059967,95,108.3,Real-Madrid fan
211,132.8990656,7.358111136,9.234515724,46.1,127.1,Maccabi Petah Tikva fan
128,93.59963756,7.987363124,4.980906772,89.9,107.3,Maccabi Petah Tikva fan
179,65.23620165,4.999646654,7.82312796,25.7,127.2,Real-Madrid fan
132,110.8538567,6.880388601,10.72601192,81.2,122.2,Real-Madrid fan
122,53.74797935,4.285742369,9.211985918,43.1,133.2,Barcelona fan
140,81.37062565,7.987239998,9.956766592,88.6,139.3,Real-Madrid fan
219,142.5496138,6.485824771,11.43048059,52.7,134.9,Maccabi Petah Tikva fan
163,79.29556946,6.299167106,8.183332249,96.6,135.8,Real-Madrid fan
146,145.9404677,7.72532007,6.989443011,1.8,107.3,Barcelona fan
143,81.43058499,4.36517019,10.97132955,49,113.9,Real-Madrid fan
180,144.1440689,4.409320131,3.024685901,6.1,96.1,Maccabi Petah Tikva fan
214,69.64193194,6.928823883,6.084812543,68.4,113.7,Real-Madrid fan
188,96.96834849,6.128880936,4.433896693,40.3,127.8,Barcelona fan
213,134.1815706,4.551560156,9.270414486,53.9,105,Maccabi Petah Tikva fan
135,144.8779424,5.924461616,3.538225651,18.6,91.2,Barcelona fan
131,114.0328378,6.741088509,8.433455267,87.2,118.9,Maccabi Petah Tikva fan
134,72.54918058,6.724790446,7.432707205,6.2,120.4,Maccabi Petah Tikva fan
185,81.81603405,5.87343428,9.739127126,61.7,127.3,Maccabi Petah Tikva fan
165,149.9961113,7.653168415,9.135095399,50.9,127.3,Barcelona fan
175,84.49988729,5.959356306,8.010009724,36.3,129.8,Barcelona fan
204,103.4106913,6.642088492,9.3175615,31.4,108.9,Maccabi Petah Tikva fan
127,154.4568468,6.284133475,11.85325841,71.4,121.4,Real-Madrid fan
219,94.40277871,6.607610133,7.961227287,70.4,101.2,Maccabi Petah Tikva fan
120,123.5600693,7.889956035,4.582175371,16.7,107.6,Barcelona fan
129,114.6445976,6.372419621,8.017841195,58,105.3,Maccabi Petah Tikva fan
157,122.2807134,7.422206361,11.56002913,74.3,122.6,Maccabi Petah Tikva fan
146,155.3528048,5.159653851,5.350100282,12.6,103.9,Maccabi Petah Tikva fan
206,124.392946,7.386946739,5.781847037,27.9,138.3,Maccabi Petah Tikva fan
167,116.7545552,5.017137917,8.153342843,55.6,135.6,Barcelona fan
191,98.48875865,4.888661138,5.589704581,22.5,105.5,Real-Madrid fan
181,103.7389154,6.398915478,7.811207432,42.7,129.8,Barcelona fan
199,95.4260886,7.295751431,6.640391557,51.2,96.6,Maccabi Petah Tikva fan
137,130.508055,7.259586876,7.185120409,57.7,103.9,Barcelona fan
152,102.8761494,5.83630727,6.146020969,68.3,141.4,Barcelona fan
157,65.94283951,6.177573568,6.406435943,50.3,136.2,Real-Madrid fan
124,86.1261857,5.951589269,7.655247923,39.2,140.9,Maccabi Petah Tikva fan
200,100.3950756,4.979363977,9.691240795,61.6,120,Maccabi Petah Tikva fan
147,154.0573146,5.872317363,6.375672426,94.5,124.8,Maccabi Petah Tikva fan
176,137.0714955,5.040059131,4.782350558,34.6,142.3,Barcelona fan
